1. クラウドワークスのタスクは割のいい作業だと思いますか。,,2. クラウドワークス様にタスクに関して何か言いたいことがあればどうぞ,3. クラウドワークスのタスクを投げるクライアント達に何か言いたいことがあればどうぞ
2,2,,
3,3,アンケート形式を多くしてもらいたい,文字数が多いので断念してしまうことがあるので文字数の削減をしていただきたいです。
3,3,もう少し手数料を下げて欲しい。,
2,2,,
4,4,,
2,2,在宅で効率よくお小遣い稼ぎさせていただく場を、ありがとうございます。,是非是非、これからもたくさんタスクを投げてくださいね。どんどん参加したいと思っています。
2,2,,
3,3,,
3,3,,
2,2,簡単に作業ができるところは利点と思うが、単価が安い。,
4,4,,
2,2,"ライティング案件のタスク仕事で作業制限時間が最大50分なのは短すぎる。
中には下調べや資料収集が必要なものもあり、50分では到底終わらないものもある。",1000文字以上書かせて10円、20円というライティング案件を見かけるが、いくらなんでも酷すぎると思う。
3,3,,
1,1,文字数によってある程度の単価の縛りをつくって欲しい。1000文字で20円台とかありえない。,
2,2,,
2,2,データー収集タスクの単価を上げて欲しい。,
2,2,,かなり安い単価なのに、たくさんの字数を書かせるのは割に合わない
3,3,,もう少し報酬を高くして欲しいです。
1,1,,
4,4,まあまあやりやすい仕事なのでありがたいです,徳にはないです
5,5,助かります。開発した方々には、感謝しています。副業として時間や場所を選ばないのは、助かります。,ありがたいです。少しの時間でも出来るのでありがたいです。
2,2,出金手数料を下げて欲しい。,目的を具体的に書いて欲しい。
4,4,これくらい作業を行ったら、報酬はこれくらいという基準がまちまち過ぎる気がします。,あまり作文作業に委ねられていると、本当に聞きたい事とズレ過ぎる事が多いと思います。選択式をもっと増やして良いと思います。
4,4,,
2,2,,
5,5,,
3,3,"求められる文字数に対して報酬が低いことがあると思います。
アンケート方式でも、必要な文字数に応じて報酬額を決めて欲しいと思います。","求められるテーマがよく汲み取れないことがあります。
例えば「CD、DVDについて書いてください」などといつたテーマです。
もう少し掘り下げてテーマを与えていただきたいです。"
3,3,特にありません。,特にありません。
5,5,,
2,2,,
1,1,,どのように作業すればいいのかをもっと詳しく説明してもらいたいです。回答例などが書いてあれば理想です。「作業内容が分かりづらい」というだけで、非承認になるのを恐れてその仕事に手を出さないという人は多いと思います。
3,3,特になし。,特になし。
4,4,,
3,3,参加したばかりでまだわかりません。,特にないです。
3,3,手数料が高すぎる上に報酬を引き出す期限があるのがとても不満です。,単価が低い割りに労力が必要な案件を出さないで欲しいです。クライアントとワーカーはウィンウィンの関係であって欲しいと思います。
2,2,単価がかなり安すぎます。,
3,3,,
2,2,,
2,2,もっと多種多様な依頼が、多くあれば嬉しいと感じます。,その作業が、だいたい何分かかる作業かを考えて単価を決めてほしい。せめて時給に換算したときに600円くらいにはなると嬉しいです。つまり30秒5円で単価を決めて欲しいです。
2,2,誰でも答えられる気軽なタスクを増やして欲しい。,気軽に答えられるタスクを増やして欲しいです。
5,5,楽しいです。,もう少し値上げして欲しい。
2,2,手数料が高い。,
1,1,,
4,4,,
4,4,,ありがとうございます。
3,3,単純アンケートを多く,作業をわかりやすく
1,1,単価が安い,ない
1,1,2割と手数料が取られるのは高いと思います。、,"もう少し報酬を上げて欲しいです。
2000文字で32円などの報酬を見かけますが、びっくりするほど安く感じます。"
1,1,,
2,2,値段が安い,ありません
4,4,承認になるまでの期限が結構長い。,ドラマの感想を入力するタスクが非承認になることがあり、書き方が難しい。
2,2,タスクは報酬が安くたくさん回答しないと稼げない,もう少し報酬をアップお願いします。
4,4,依頼の金額に対して引かれる金額が多すぎる,依頼内容が解りにくい場合がある
3,3,もう少し、単価が高ければ嬉しいです。,よろしくお願いします。
1,1,単価が低すぎる,値段を上げて
5,5,,タスクと同時に写真の提出は写真が無ければタスクが出来ません、写真とタスクを別にしてほしいです。
2,2,アフィサイト絡みの記事タスク多すぎる,5円で200文字とかふざけたクライアントは何を考えてるのか。あさましいにもほどがある
1,1,２割は取り過ぎ,特にありません
3,3,,
3,3,手数料無料の期間をもう一度やだてほしい。,単価が高いとやる気が出ます。
2,2,報酬の振込にも手数料がかかるので、タスクの利用手数料は取らないで欲しいです。,"問い合わせに対して、返信してくれないのはどうかと思います。
いかなる問い合わせでも、きちんと返信して欲しいです。"
2,2,もっと分かりやすいタスクがいい。,やりやすいタスクをお願いします。
1,1,単価を上げてほしい！,
1,1,せめて最低単価を10円～に改善してください。,
3,3,中にはえぇ～というものもありますが、基本いいと思います。中には破格な金額でタスクがありますが、本当でしょうかね？,私はどこでどうつながっているかわかりませんので、つながりを大切にして、仕事をしたいと思います。
2,2,特にありません。,特にありません。
3,3,文字数が多くて1000文字以上あるのに、100円以下はつらいと感じます。何か、きまりがあればとは思います。,わかりやすく説明してあるのもありますが、主旨が分かりにくいものもあります。
4,4,ポイントサイトよりずっといい(稼げる）,趣旨を明確にしてほしい。できればホンネで。
3,3,10円の仕事で2000文字以上などはキツイので、文字数と金額を運営様側で調整して欲しい。,
3,3,時間の有効活用ができて楽しいです。,好きなことでお金をいただけるので嬉しいです。
2,2,,
2,2,,
3,3,,
2,2,,
2,2,もっと単価をあげてほしいです。,
2,2,最低金額を上げてほしいです。,
4,4,単価の低い案件を減らしていただけると嬉しいです。,できるだけ条件の良い案件にしていただけると助かります。
3,3,,
2,2,作業内容を非表示にされると、作業するべきか回避すべきかが判断できません。非表示にする意味がいまいち理解できないと感じます。,大学の調査系のタスクは割りがいいと思います。その他、一部に高単価なタスクもたまにありますが、基本的に割りに合わない印象です。誰もが書きやすい案件でも最低でも文字単価0.2円は欲しいところです。
1,1,あまりにも単価が低すぎると思います。ライターもそれなりのスキルが必要であるにもかかわらず、500円などの低単価で発注している仕事がほとんどです。。最低賃金にもならない金額で仕事をしなければいけないなんてこの世の闇だなと思いました。,
3,3,　元々報酬が少ない案件の上に手数料2割は高と想う。,　それは投げる方が悪いです。
3,3,最近タスクの数が少ないです,もっと多くのタスクをお願いします
5,5,,
4,4,,
3,3,もう少し金額をのばせるタスクをしてみたいです,特になし
4,4,,
4,4,,
3,3,,
2,2,報酬額や文字単価、募集件数などを個別に設定・保存できる検索オブションがほしいです。,"理想とするイメージがあるのなら、可能な限り具体的に提示してください。
納品後に必要文字数を増加させるなど、条件を変更して非承認にしないでください。
1文字あたり0.1円すら下回るライティング案件はどうかと思います。"
5,5,お世話になってま～す,お世話になってま～す
4,4,ありません,ありません
4,4,,
3,3,分類わけがもうすこし分かりやすくなればよいなと思います,作業が別サイトにリンクされている場合、リンク先が非常に重たいときがあるので困ります
2,2,ライティングは１文字１円以上に設定していただけないですか。女性や高齢者向けの案件が多く私には関心が薄いものばかりです。もっと幅広い分野を提供してください。,もっとレベルの高い案件がを要望したいです。ライティングに関して、政治や経済など学術的な物を増やして欲しい。
4,4,,
3,3,,
3,3,ちょっとずつしかお金を稼げなくて大変だと思います。,それでも…10円からやって欲しいです…。
2,2,１番安いタスクが1円から5円に上がり、良かったです。1円のタスクは何か、ばかにされているような、気持ちにもなりました。,簡単なアンケートのタスクで、コピー&ペーストがありますが、うちこみもオーケーにして欲しいです。
4,4,,
3,3,作業予定時間設定がいい加減だったり、低価格であまりにも多い文字数の文章を納品させる方がいるので何とかしてほしい。,報酬額を高めに設定して欲しい。
